Author_id,Author
A_1,A Tribe Called Red
A_2,A. Dara Dotz
A_3,A.J. Jacobs
A_4,Aakash Odedra
A_5,Aala El-Khani
A_6,"Aaron Duffy , Lake Buckley , Jack Foster"
A_7,Aaron Horowitz
A_8,Aaron Huey
A_9,Aaron Koblin
A_10,Aaron Maniam
A_11,Aaron Morris
A_12,Aaron O'Connell
A_13,Aaron Reedy
A_14,Aaron Sams
A_15,Aaswath Raman
A_16,Aatish Bhatia
A_17,Abbey Williams
A_18,Abdallah Ewis
A_19,Abe Davis
A_20,Abha Dawesar
A_21,Abhishek Gopalka
A_22,Abigail Disney
A_23,Abigail Marsh
A_24,Abigail Spanberger
A_25,Abigail Washburn
A_26,Abraham Verghese
A_27,Achenyo Idachaba
A_28,Achim Steiner
A_29,Achin Bhowmik
A_30,Adam Alter
A_31,Adam Carroll
A_32,Adam Clulow
A_33,Adam Cutler
A_34,Adam Davidson
A_35,Adam de la Zerda
A_36,Adam Driver
A_37,Adam Galinsky
A_38,Adam Garone
A_39,Adam Garske
A_40,Adam Grant
A_41,Adam Grant
A_42,Adam Grosser
A_43,Adam Kucharski
A_44,Adam Ostrow
A_45,Adam Sadowsky
A_46,Adam Savage
A_47,Adam Spencer
A_48,Adar Cohen
A_49,Addison Anderson
A_50,Adena Friedman
A_51,Adeola Fayehun
A_52,Adie Delaney
A_53,Aditi Gupta
A_54,Aditi Shankardass
A_55,Adong Judith
A_56,Adora Svitak
A_57,Adri√°n Paenza
A_58,Adrian K. Haugabrook
A_59,Adrienne Mayor
A_60,Afra Raymond
A_61,Agnes Binagwaho
A_62,Ahmad M. Hasnah
A_63,Ahn Trio
A_64,Ai-jen Poo
A_65,"Aicha el-Wafi , Phyllis Rodriguez"
A_66,Aicha Evans
A_67,Aimee Eubanks Davis
A_68,Aimee Mullins
A_69,"Aja Monet , phillip agnew"
A_70,Ajay Banga
A_71,Ajit Narayanan
A_72,Akash Manoj
A_73,"AKQA , Jung von Matt"
A_74,Akshita Agarwal
A_75,Al Gore
A_76,"Al Gore , Jaden Smith"
A_77,"Al Gore , Gloria Kasang Bulus , Nana Firman , Ximena Lor√≠a , Tim Guinee"
A_78,"Al Roker , Al Gore , David Biello , Latif Nasser"
A_79,Al Seckel
A_80,Al Vernacchio
A_81,Alaa Murabit
A_82,Alain de Botton
A_83,Alan Amling
A_84,Alan Crickmore
A_85,Alan Eustace
A_86,Alan Iny
A_87,Alan Kay
A_88,Alan Lupack
A_89,Alan Russell
A_90,Alan Siegel
A_91,Alan Smith
A_92,Alanna Shaikh
A_93,Alasdair Harris
A_94,Alastair Gray
A_95,Alastair O'Neill
A_96,Alastair Parvin
A_97,Alayna Vaughan
A_98,Alba Sotorra
A_99,Albert-László Barabási
A_100,Alberto Cairo
A_101,Alberto Gar√≠n
A_102,"Alec Soth , Stacey Baker"
A_103,Alejandro Aravena
A_104,Alejandro Chaskielberg
A_105,Alejandro Duran
A_106,Alejandro Nespral
A_107,Alejandro Sanchez Alvarado
A_108,Aleph Molinari
A_109,Alessandra Orofino
A_110,Alessandro Acquisti
A_111,Alex Apella
A_112,Alex Edmans
A_113,Alex Gendler
A_114,Alex Honnold
A_115,Alex Kipman
A_116,Alex Laskey
A_117,Alex Rosenthal
A_118,"Alex Rosenthal , George Zaidan"
A_119,"Alex Rosenthal , Pall Thordarson"
A_120,Alex Smith
A_121,Alex Steffen
A_122,Alex Tabarrok
A_123,Alex Wissner-Gross
A_124,Alexa Meade
A_125,Alexander Belcredi
A_126,Alexander Betts
A_127,Alexander Leitner
A_128,Alexander MacDonald
A_129,Alexander McLean
A_130,Alexander Tsiaras
A_131,Alexander Tuerpitz
A_132,Alexander Wagner
A_133,Alexandra Auer
A_134,Alexandra Horowitz
A_135,Alexandra Sacks
A_136,Alexandros Charalambides
A_137,Alexis Charpentier
A_138,Alexis Gambis
A_139,Alexis Jones
A_140,Alexis Ohanian
A_141,Ali Carr-Chellman
A_142,Ali Kashani
A_143,Alice Bows-Larkin
A_144,Alice Dreger
A_145,Alice Goffman
A_146,Alice Gorman
A_147,Alice Pailh√®s
A_148,Alice Rawsthorn
A_149,Alicia Chong Rodriguez
A_150,Alicia Eggert
A_151,"Alicia Garza , Patrisse Cullors , Opal Tometi"
A_152,Alicia Malone
A_153,Alisa Kazarina
A_154,Alisa Miller
A_155,Alison Gopnik
A_156,Alison Jackson
A_157,Alison Killing
A_158,Alison Ledgerwood
A_159,Alison Quirk
A_160,Alison Sander
A_161,Alix Generous
A_162,Allan Adams
A_163,Allan Jones
A_164,Allan Savory
A_165,Allison Hunt
A_166,"Allison Ramsey , Mary Staicu"
A_167,Almudena Toral
A_168,Alok Sharma
A_169,Alvin Irby
A_170,Alwar Balasubramaniam
A_171,Alyson McGregor
A_172,Alyssa Loorya
A_173,Alyssa Monks
A_174,Amanda Bennett
A_175,Amanda Burden
A_176,Amanda Gorman
A_177,Amanda Little
A_178,Amanda Mattes
A_179,Amanda Palmer
A_180,"Amanda Palmer , Jherek Bischoff , Usman Riaz"
A_181,Amanda Schochet
A_182,Amanda Williams
A_183,Amane Dannouni
A_184,Amar Inamdar
A_185,Amara Berry
A_186,Amber Case
A_187,Amber Hikes
A_188,Amber M. Yates
A_189,Amber McReynolds
A_190,Amber Stuver
A_191,Ameera Harouda
A_192,Amel Karboul
A_193,Amelia Laytham
A_194,America Ferrera
A_195,American Family Insurance
A_196,Ami Angelowicz
A_197,Ami Klin
A_198,Amina J. Mohammed
A_199,Amir Nizar Zuabi
A_200,Amishi Jha
A_201,Amit Kalra
A_202,Amit Sood
A_203,Amma Y. Ghartey-Tagoe Kootin
A_204,Amory Lovins
A_205,Amos Winter
A_206,Amy Adele Hasinoff
A_207,Amy Adkins
A_208,Amy C. Edmondson
A_209,Amy Cuddy
A_210,Amy Edmondson
A_211,Amy Green
A_212,Amy Herman
A_213,"Amy Hrdina , Jesse Kroll"
A_214,Amy Lockwood
A_215,Amy Milton
A_216,Amy Nicole Baker
A_217,Amy Padnani
A_218,Amy Price Azano
A_219,Amy Purdy
A_220,Amy Smith
A_221,Amy Tan
A_222,Amy Webb
A_223,Anab Jain
A_224,Anand Agarawala
A_225,Anand Giridharadas
A_226,Anand Varma
A_227,Ananda Shankar Jayant
A_228,Anant Agarwal
A_229,Ananya Grover
A_230,Anas Aremeyaw Anas
A_231,Anastasia Penright
A_232,Anastasia Taylor-Lind
A_233,Anders Fjellberg
A_234,Anders Ynnerman
A_235,Andres Ruzo
A_236,Andras Forgacs
A_237,Andrea Berchowitz
A_238,Andrea Ghez
A_239,Andrea Gibson
A_240,Andrea M. Henle
A_241,Andrea Vilallonga
A_242,Andreas Ekstr√∂m
A_243,Andreas Raptopoulos
A_244,Andreas Schleicher
A_245,Andreea S. Calude
A_246,Andres Lozano
A_247,Andrew Arruda
A_248,Andrew Bastawrous
A_249,Andrew Bird
A_250,Andrew Blum
A_251,Andrew Connolly
A_252,Andrew Dent
A_253,Andrew Fitzgerald
A_254,Andrew Forrest
A_255,Andrew Marantz
A_256,Andrew McAfee
A_257,Andrew McDonald
A_258,Andrew Millar
A_259,Andrew Mwenda
A_260,Andrew Nemr
A_261,Andrew Peek
A_262,Andrew Pelling
A_263,"Andrew Pontzen , Tom Whyntie"
A_264,Andrew Solomon
A_265,Andrew Stanton
A_266,Andrew Vanden Heuvel
A_267,Andrew Winston
A_268,Andrew Youn
A_269,Andrew Zimmerman Jones
A_270,Andrey Vyshedskiy
A_271,Andri Sn√¶r Magnason
A_272,Andy Hobsbawm
A_273,Andy Puddicombe
A_274,Andy Yen
A_275,Ane Brun
A_276,Anees Bahji
A_277,Angelica Dass
A_278,Angelique Parisot-Potter
A_279,Angel Chang
A_280,Angel Hsu
A_281,Angela Belcher
A_282,Angela Francis
A_283,Angela Garbes
A_284,Angela Koine Flynn
A_285,Angela Lee Duckworth
A_286,Angela Mahecha Adrar
A_287,Angela Oguntala
A_288,Angela Patton
A_289,Angela Wang
A_290,Angelica Dass
A_291,Angelicque White
A_292,Angelo Vermeulen
A_293,Angie Murimirwa
A_294,Ani Liu
A_295,Anika Hazra
A_296,Anika Paulson
A_297,Anil Ananthaswamy
A_298,Anil Gupta
A_299,Anil Raj
A_300,Anil Seth
A_301,Anindya Kundu
A_302,Anirudh Sharma
A_303,Anita Collins
A_304,Anja Blacha
A_305,Anjali Kumar
A_306,Anjali Tripathi
A_307,Anjan Chatterjee
A_308,Anjan Sundaram
A_309,Ann Cooper
A_310,Ann Curry
A_311,Ann Morgan
A_312,Ann-Hel√©n Bay
A_313,Anna Babel
A_314,Anna Deavere Smith
A_315,Anna Heringer
A_316,Anna Malaika Tubbs
A_317,Anna Mracek Dietrich
A_318,Anna Piperal
A_319,Anna Post
A_320,Anna Rosling Ronnlund
A_321,Anna Rothschild
A_322,Anne Basting
A_323,Anne Curzan
A_324,Anne F. Broadbridge
A_325,Anne Gaskett
A_326,Anne Lamott
A_327,Anne Madden
A_328,Anne Marie Albano
A_329,Anne Milgram
A_330,Anne Pasternak
A_331,Anne Scherer
A_332,Anne-Marie Slaughter
A_333,Annette Heuser
A_334,"Annie Bosler , Don Greene"
A_335,Annie Lennox
A_336,Annie Murphy Paul
A_337,AnnMarie Thomas
A_338,Anote Tong
A_339,Anton Garcia-Abril
A_340,Antonio Guterres
A_341,"Antara Raychaudhuri , Iseult Gillespie"
A_342,Anthony Atala
A_343,Anthony D. Romero
A_344,Anthony Goldbloom
A_345,Anthony Hazard
A_346,Anthony Veneziale
A_347,Antionette Carroll
A_348,Antoine Gourevitch
A_349,Antonella Mei-Pochtler
A_350,Antonio Damasio
A_351,Antonio Donato Nobre
A_352,Antonio Garcia Vicente
A_353,Antonio Muoz Fernandez
A_354,Antony Gormley
A_355,Anu Puusa
A_356,Anu Sridharan
A_357,Anupam Mishra
A_358,Anushka Naiknaware
A_359,Aomawa Shields
A_360,Aparna Hegde
A_361,Aparna Mehta
A_362,Aparna Nancherla
A_363,Aparna Pallavi
A_364,Aparna Rao
A_365,Apiorkor Seyiram Ashong-Abbey
A_366,Apollo Robbins
A_367,April Gudenrath
A_368,Aracelis Girmay
A_369,Archie Crowley
A_370,Ari Wallach
A_371,Ariana Curtis
A_372,Arianna Huffington
A_373,Ariel Anbar
A_374,Ariel Garten
A_375,Ariel Waldman
A_376,Arik Hartmann
A_377,Arindam Bhattacharya
A_378,Arinjay Banerjee
A_379,Aris Venetikidis
A_380,Arjan Dwarshuis
A_381,Arleen Sugano
A_382,Armand D'Angour
A_383,Armando Azua-Bustos
A_384,Arnav Kapur
A_385,Arturs Miksons
A_386,Arthur Benjamin
A_387,Arthur Brooks
A_388,Arthur Ganson
A_389,Arthur Potts Dawson
A_390,Arunabha Ghosh
A_391,Arunachalam Muruganantham
A_392,Arvind Gupta
A_393,Asaf Bar-Yosef
A_394,Asali DeVan Ecclesiastes
A_395,Ash Beckham
A_396,Asha de Vos
A_397,Asher Hasan
A_398,Ashley Graham
A_399,Ashley Judd
A_400,Ashley Whillans
A_401,Ashraf Ghani
A_402,Ashton Applewhite
A_403,Ashton Cofer
A_404,Ashweetha Shetty
A_405,Ashwin Naidu
A_406,Ashwini Anburajan
A_407,Ashwini Bhandiwad
A_408,Ashwini Mrinal Bhagat
A_409,Asmeret Asefaw Berhe
A_410,Aspen Baker
A_411,Astro Teller
A_412,Atul Gawande
A_413,Aubrey de Grey
A_414,Audrey Choi
A_415,Audrey Tang
A_416,Augie Picado
A_417,Augusto Carballido
A_418,Auke Ijspeert
A_419,Auret van Heerden
A_420,Austin Eubanks
A_421,Avi Reichental
A_422,Avi Rubin
A_423,Axel Reinaud
A_424,Ayah Bdeir
A_425,Ayana Elizabeth Johnson
A_426,"Ayana Elizabeth Johnson , Jennifer Jacquet"
A_427,"Ayana Elizabeth Johnson , Megan Davis"
A_428,"Ayana Jamieson , Moya Bailey"
A_429,Ayanna Howard
A_430,"Azim Khamisa , Ples Felix"
A_431,Aziz Abu Sarah
A_432,Aziza Chaouni
A_433,B.E.A.T. NYC
A_434,B√©atrice Coron
A_435,Baba Shiv
A_436,Bahia Shehab
A_437,Balsher Singh Sidhu
A_438,Bandi Mbubi
A_439,Barat Ali Batoor
A_440,Baratunde Thurston
A_441,Barbara Block
A_442,Barbara J. King
A_443,Barbara Natterson-Horowitz
A_444,Barbara Sherman
A_445,Baroness Beeban Kidron
A_446,Barry Schuler
A_447,Barry Schwartz
A_448,Bart Knols
A_449,Bart Weetjens
A_450,Barton Seaver
A_451,Bas Sudmeijer
A_452,Bassam Tariq
A_453,Bastian Schaefer
A_454,Beardyman
A_455,Beau Lotto
A_456,"Beau Lotto , Amy O'Toole"
A_457,"Beau Lotto , Cirque du Soleil"
A_458,Beautyrest
A_459,Becca McCharen-Tran
A_460,Becci Manson
A_461,Becky Blanton
A_462,Beeban Kidron
A_463,Bel Pesce
A_464,Belinda Stutzman
A_465,Belle and Sebastian
A_466,Ben Ambridge
A_467,Ben Cameron
A_468,Ben Cort
A_469,Ben Goldacre
A_470,Ben Kacyra
A_471,Ben Katchor
A_472,Ben Longdon
A_473,Ben Pring
A_474,Ben Saunders
A_475,Ben Wellington
A_476,Bence Nanay
A_477,Benedetta Berti
A_478,"Benedetta Berti , Evelien Borgman"
A_479,Benjamin Barber
A_480,Benjamin Grant
A_481,Benjamin Seibold
A_482,Benjamin Wallace
A_483,Benjamin Zander
A_484,Benoit Mandelbrot
A_485,Bernie Dunlap
A_486,Bernie Krause
A_487,Bertrand Piccard
A_488,Beth Ann Fennelly
A_489,Beth Ford
A_490,Beth Malone
A_491,"Beth Mortimer , Tarje Nissen-Meyer"
A_492,Beth Noveck
A_493,"Bethany Rickwald , Hayley Levitt"
A_494,Betsy Kauffman
A_495,Betsy Schwarm
A_496,Bettina Bair
A_497,Bettina Warburg
A_498,Betty Hart
A_499,"Beverly , Dereck Joubert"
A_500,Bhakti Sharma
A_501,Bhu Srinivasan
A_502,Bianca Tylek
A_503,Bijan Zakeri
A_504,Bilal Bomani
A_505,"Bill , Melinda Gates"
A_506,Bill Bernat
A_507,Bill Burnett
A_508,Bill Clinton
A_509,Bill Davenhall
A_510,Bill Doyle
A_511,Bill Ford
A_512,Bill Gates
A_513,Bill Gross
A_514,Bill Joy
A_515,Bill Keegan
A_516,Bill Schutt
A_517,Bill Shillito
A_518,Bill Shribman
A_519,Bill Stone
A_520,Bill Strickland
A_521,Bill T. Jones
A_522,Billie Jean King
A_523,Billy Collins
A_524,Billy Graham
A_525,Billy Samuel Mwape
A_526,Bina Venkataraman
A_527,Birke Baehr
A_528,BJ Miller
A_529,Bj√∂rn Ulvaeus
A_530,Bjorn Otto Sverdrup
A_531,Bjarke Ingels
A_532,Bjorn Lomborg
A_533,BLACK
A_534,Blaise Aguera y Arcas 
A_535,Blitz Bazawule
A_536,Boaz Almog
A_537,Bob Inglis
A_538,Bob Langert
A_539,Bob Mankoff
A_540,Bob Nease
A_541,Bob Schneider
A_542,Bob Stein
A_543,Bob Woodward
A_544,Bobby Ghosh
A_545,Bobby McFerrin
A_546,Boghuma Kabisen Titanji
A_547,Boniface Mwangi
A_548,Bonnie Bassler
A_549,Bono
A_550,Boris Hesser
A_551,Boy Girl Banjo
A_552,Boyd Varty
A_553,Bozoma Saint John
A_554,Brad Troeger
A_555,"Bradley Voytek , Tim Verstynen"
A_556,Bran Ferren
A_557,Brandon Clifford
A_558,Brandon Rodriguez
A_559,Brene Brown
A_560,Brenda Laurel
A_561,Brenda Romero
A_562,Brendan Constantine
A_563,Brent Loken
A_564,Brett Hennig
A_565,Brewster Kahle
A_566,Brian A. Pavlac
A_567,Brian Christian
A_568,Brian Cox
A_569,Brian D. Avery
A_570,Brian Dettmer
A_571,Brian Goldman
A_572,Brian Greene
A_573,Brian Janosch
A_574,Brian Jones
A_575,Brian Kateman
A_576,Brian Little
A_577,Brian Olson
A_578,Brian Skerry
A_579,Briana Brownell
A_580,Bright Simons
A_581,Britt Wray
A_582,Britta Riley
A_583,Brittany K. Barnett
A_584,Brittany Packnett Cunningham
A_585,Brittany Young
A_586,Brittney Cooper
A_587,Bronwyn King
A_588,"Brooke Buddemeier , Jessica S. Wieder"
A_589,Bruce Aylward
A_590,Bruce Bueno de Mesquita
A_591,Bruce Feiler
A_592,Bruce Friedrich
A_593,Bruce McCall
A_594,Bruce Schneier
A_595,"Bruno Bowden , Rufus Cappadocia"
A_596,Bruno Maisonnier
A_597,Bruno Michel
A_598,Bruno Torturra
A_599,Bryan Kett
A_600,Bryan Kramer
A_601,Bryan Stevenson
A_602,Bunker Roy
A_603,Bur√ßin Mutlu-Pakdil
A_604,Burt Rutan
A_605,Butterscotch
A_606,C.K. Williams
A_607,C√©dric Villani
A_608,C√©line Val√©ry
A_609,César Cuauhtémoc García Hernández
A_610,C√©sar Hidalgo
A_611,Cady Coleman
A_612,Caitlin Doughty
A_613,Caitlin Holman
A_614,"Caitlin Quattromani , Lauran Arledge"
A_615,"Caitria , Morgan O'Neill"
A_616,Cal Newport
A_617,Caleb Barlow
A_618,Caleb Chung
A_619,Cameron Herold
A_620,Cameron Morin
A_621,Cameron Paterson
A_622,Cameron Russell
A_623,Cameron Sinclair
A_624,Camilla Arndal Andersen
A_625,Camille A. Brown
A_626,"Camille Defrenne , Suzanne Simard"
A_627,Camille Langston
A_628,Camille Seaman
A_629,Camilo Ramirez
A_630,Candace Parker
A_631,Candis Watts Smith
A_632,Candy Chang
A_633,Canwen Xu
A_634,Cara E. Yar Khan
A_635,Cara Greene Epstein
A_636,Carey Kolaja
A_637,Carin Bondar
A_638,Carina Morillo
A_639,Carl Honore
A_640,Carl Joshua Ncube
A_641,Carl June
A_642,Carl Safina
A_643,Carl Schoonover
A_644,Carl Vause
A_645,Carl Zimmer
A_646,Carla Harris
A_647,Carlo Ratti
A_648,Carlos Bautista
A_649,Carlos M. Duarte
A_650,Carlos Moreno
A_651,Carlos Reif
A_652,Carmen Jim√©nez Borja
A_653,Carne Ross
A_654,Caro Verbeek
A_655,Carol Dweck
A_656,"Carol Farbotko , Ingrid Boas"
A_657,Carol Fishman Cohen
A_658,Carole Cadwalladr
A_659,Caroline Casey
A_660,Caroline Catlin
A_661,Caroline Harper
A_662,Caroline Lavelle
A_663,Caroline Paul
A_664,Caroline Phillips
A_665,Caroline Weaver
A_666,Caroline Winterer
A_667,Carolyn Bertozzi
A_668,Carolyn Freiwald
A_669,Carolyn Jones
A_670,Carolyn Marshall
A_671,Carolyn Porco
A_672,Carolyn Steel
A_673,Carrie Nugent
A_674,Carrie Poppy
A_675,Carson Bruns
A_676,Carter Emmart
A_677,Carvens Lissaint
A_678,Cary Fowler
A_679,Casey Brown
A_680,Casey Gerald
A_681,Cassie Flynn
A_682,Cat Laine
A_683,Catarina Mota
A_684,Catharine Young
A_685,Catherine Bracy
A_686,Catherine Crump
A_687,Catherine Mohr
A_688,Cathy Mulzer
A_689,Cathy O'Neil
A_690,Cecile Richards
A_691,Cedric Habiyaremye
A_692,Celeste Headlee
A_693,Cella Wright
A_694,Cesar Harada
A_695,Cesar Kuriyama
A_696,Chad Frischmann
A_697,Chad Orzel
A_698,Chade-Meng Tan
A_699,Chance Coughenour
A_700,Chand John
A_701,Charity Tillemann-Dick
A_702,Charity Wayua
A_703,Charlene Li
A_704,Charles Anderson
A_705,Charles C. Mann
A_706,Charles Elachi
A_707,Charles Fleischer
A_708,Charles Hazlewood
A_709,"Charles Hazlewood , British Paraorchestra"
A_710,Charles Leadbeater
A_711,Charles Limb
A_712,Charles Moore
A_713,Charles P. Smith
A_714,Charles Robertson
A_715,Charlie Jane Anders
A_716,Charlie Puth
A_717,Charlie Todd
A_718,Charlotte Degot
A_719,Charly Haversat
A_720,Charmian Gooch
A_721,"Chase LaDue , Bruce A. Schulte"
A_722,Chelsea Shields
A_723,Chen Qiufan
A_724,Chera Kowalski
A_725,Cheryl Hayashi
A_726,Cheryl Holder
A_727,Chetan Bhatt
A_728,Chetna Gala Sinha
A_729,Cheyenne Cochrane
A_730,Chiara Decaroli
A_731,Chibeze Ezekiel
A_732,Chieh Huang
A_733,Chieko Asakawa
A_734,Chika Ezeanya-Esiobu
A_735,Chika Okoro
A_736,Chiki Sarkar
A_737,Children of Palau
A_738,Chimamanda Ngozi Adichie
A_739,Chinaka Hodge
A_740,Chip Berlet
A_741,Chip Colwell
A_742,Chip Conley
A_743,Chip Kidd
A_744,Chitra Aiyar
A_745,Chlo√© Valdary
A_746,Chris A. Kniesly
A_747,Chris Abani
A_748,Chris Anderson
A_749,Chris Anderson (TED)
A_750,Chris Bangle
A_751,Chris Bennett
A_752,Chris Bliss
A_753,Chris Burkard
A_754,Chris Domas
A_755,Chris Downey
A_756,Chris Fisher
A_757,Chris Gerdes
A_758,Chris Hadfield
A_759,"Chris Hemsworth , Priyanka Chopra Jonas"
A_760,Chris Jordan
A_761,Chris Kluwe
A_762,Chris McKnett
A_763,Chris Milk
A_764,Chris Nowinski
A_765,Chris Sheldrick
A_766,Chris Urmson
A_767,Chris Vogtherr
A_768,Christen Reighter
A_769,Christer Mjaset
A_770,Christian Bailey
A_771,Christian Benimana
A_772,Christian Jarrett
A_773,Christian Moro
A_774,Christian Picciolini
A_775,Christian Rudder
A_776,Christian Schr√∂ter
A_777,Christian Wickert
A_778,Christiana Figueres
A_779,"Christiana Figueres , Chris Anderson"
A_780,Christiane Amanpour
A_781,Christiane-Marie Abu Sarah
A_782,Christien Meindertsma
A_783,Christina Agapakis
A_784,Christina Balch
A_785,Christina Costa
A_786,Christina Greer
A_787,Christina Wallace
A_788,Christina Warinner
A_789,Christine Carter
A_790,Christine Porath
A_791,Christine Sun Kim
A_792,Christine Thach
A_793,Christoph Adami
A_794,Christoph Keplinger
A_795,Christoph Niemann
A_796,"Christopher ""moot"" Poole"
A_797,Christopher Ategeka
A_798,Christopher Bahl
A_799,Christopher Bell
A_800,Christopher C. Deam
A_801,Christopher Danielson
A_802,Christopher deCharms
A_803,Christopher E. Gaw
A_804,Christopher Emdin
A_805,Christopher McDougall
A_806,Christopher Robichaud
A_807,Christopher Ryan
A_808,Christopher Soghoian
A_809,Christopher Warner
A_810,Chrystia Freeland
A_811,Chrystina Russell
A_812,Chuck Murry
A_813,Chuck Nice
A_814,Chuck Plunkett
A_815,Cindy Gallop
A_816,Cindy J. Aaronson
A_817,Cindy Solomon
A_818,Cláudio Guerra
A_819,Cl√©ment Vidal
A_820,Claire Bowern
A_821,Claire Malone
A_822,Claire Simeone
A_823,Claire Wardle
A_824,Clara Sousa-Silva
A_825,Clarice Phelps
A_826,Claron McFadden
A_827,Claudia Aguirre
A_828,Claudia Miner
A_829,Clay Routledge
A_830,Clay Shirky
A_831,Clemantine Wamariya
A_832,Cleo Wade
A_833,Clifford Robbins
A_834,Clifford Stoll
A_835,Climate Action Tracker
A_836,Climbing PoeTree
A_837,Clint Smith
A_838,Clover Hogan
A_839,Coby Everton
A_840,Colette Pichon Battle
A_841,Colin Camerer
A_842,Colin Grant
A_843,Colin Powell
A_844,Colin Stokes
A_845,Colm Kelleher
A_846,Colombe Cahen-Salvador
A_847,Congrui Jin
A_848,Conor Heffernan
A_849,Conrad Wolfram
A_850,Constantine N. Vaporis
A_851,Conversations with People Who Hate Me
A_852,Corneille Ewango
A_853,Cornelia Geppert
A_854,Cory Combs
A_855,Cosmin Mihaiu
A_856,Countdown
A_857,Countdown
A_858,Countdown Summit
A_859,Courtney E. Martin
A_860,Courtney Stephens
A_861,Coya Paz Brownrigg
A_862,Craig A. Kohn
A_863,Craig Costello
A_864,Craig Silliman
A_865,Craig Venter
A_866,Cristin O'Keefe Aptowicz
A_867,Cristina Domenech
A_868,Crush Club
A_869,Crystal Martin
A_870,Crystal Rasmussen
A_871,"Curtis ""Wall Street"" Carroll"
A_872,Curtis Austin
A_873,Cynthia Breazeal
A_874,"Cynthia Erivo , Gary Motley"
A_875,Cynthia Kenyon
A_876,Cynthia Ma Shwe Sin Win
A_877,Cynthia Schneider
A_878,D-L Stewart
A_879,D√©bora Mesa Molina
A_880,Daan Roosegaarde
A_881,Daina Ramey Berry
A_882,Dale Dougherty
A_883,Dalia Mogahed
A_884,Dallas Taylor
A_885,Dambisa Moyo
A_886,Dame Ellen MacArthur
A_887,Dame Stephanie Shirley
A_888,Dame Vivian Hunt
A_889,Damian Palin
A_890,Damion Searls
A_891,Damon Brown
A_892,Damon Davis
A_893,Damon Horowitz
A_894,Dan Adams
A_895,Dan Ariely
