Author_id,Author
A_896,Dan Barasch
A_897,Dan Barber
A_898,Dan Bell
A_899,Dan Berkenstock
A_900,Dan Bricklin
A_901,Dan Buettner
A_902,Dan Clay
A_903,Dan Cobley
A_904,Dan Dennett
A_905,Dan Finkel
A_906,Dan Gartenberg
A_907,Dan Gibson
A_908,Dan Gilbert
A_909,Dan Goods
A_910,Dan Gross
A_911,Dan J√∏rgensen
A_912,Dan Katz
A_913,"Dan Katz , Alex Rosenthal"
A_914,Dan Knights
A_915,Dan Kwartler
A_916,Dan Meyer
A_917,Dan Pacholke
A_918,Dan Pallotta
A_919,Dan Phillips
A_920,Dan Pink
A_921,Dan Reinstein
A_922,Dan Reisel
A_923,Dan Sayers
A_924,Dan Schulman
A_925,Dan Van der Vieren
A_926,Dan Walker
A_927,Dana Cowin
A_928,Dana Kanze
A_929,Danae Wolfe
A_930,Daniel Alexander Jones
A_931,Daniel Bogre Udell
A_932,Daniel Dulek
A_933,Daniel Engber
A_934,Daniel Finkel
A_935,Daniel Garrie
A_936,Daniel Goldstein
A_937,Daniel Goleman
A_938,Daniel H. Cohen
A_939,Daniel H. Pink
A_940,Daniel J. Watts
A_941,Daniel Kahneman
A_942,Daniel Kish
A_943,Daniel Kraft
A_944,Daniel Krawczyk
A_945,Daniel L. Schacter
A_946,Daniel Levitin
A_947,Daniel Libeskind
A_948,Daniel Lismore
A_949,Daniel M. Abrams
A_950,Daniel Molina
A_951,Daniel Pauly
A_952,Daniel Schnitzer
A_953,Daniel Sherling
A_954,"Daniel Sperling , Gil Tal"
A_955,Daniel Streicker
A_956,Daniel Suarez
A_957,Daniel Susskind
A_958,Daniel Tammet
A_959,Daniel Wolpert
A_960,Daniela Zamudio
A_961,Daniele Quercia
A_962,Danielle Allen
A_963,Danielle Citron
A_964,Danielle de Niese
A_965,Danielle Feinberg
A_966,Danielle N. Lee
A_967,Danielle R. Moss
A_968,Danielle Torley
A_969,Danielle Wood
A_970,Danit Peleg
A_971,Dannagal G. Young
A_972,Danny Dorling
A_973,Danny Hillis
A_974,Dao Nguyen
A_975,Daphne Bavelier
A_976,Daphne Koller
A_977,Daria van den Bercken
A_978,Darien Satterfield
A_979,Darieth Chisolm
A_980,Dario Gil
A_981,Darren Croft
A_982,Darren Walker
A_983,Darria Long
A_984,Darrick Hamilton
A_985,Dave Brain
A_986,"Dave Clark , Kara Hurst"
A_987,Dave deBronkart
A_988,Dave Eggers
A_989,Dave Isay
A_990,Dave Matthews
A_991,Dave Meslin
A_992,Dave Troy
A_993,David Agus
A_994,David Anderson
A_995,David Asch
A_996,David Autor
A_997,David Baker
A_998,David Baron
A_999,David Biello
A_1000,David Binder
A_1001,David Birch
A_1002,David Bismark
A_1003,David Blaine
A_1004,David Bolinsky
A_1005,David Brenner
A_1006,David Brooks
A_1007,David Burkus
A_1008,David Byrne
A_1009,"David Byrne , Ethel , Thomas Dolby"
A_1010,David Cage
A_1011,David Camarillo
A_1012,David Cameron
A_1013,David Carroll
A_1014,David Carson
A_1015,David Casarett
A_1016,David Chalmers
A_1017,David Christian
A_1018,David Damberger
A_1019,David Deutsch
A_1020,David Dunning
A_1021,David Eagleman
A_1022,David Epstein
A_1023,David Farrell
A_1024,David Fleischer
A_1025,David Gallo
A_1026,David Grady
A_1027,David Griffin
A_1028,David Gruber
A_1029,David Hanson
A_1030,David Heymann
A_1031,David Hoffman
A_1032,David Holt
A_1033,David Hooker
A_1034,David Ian Howe
A_1035,David Ikard
A_1036,David J. Bier
A_1037,David J. Malan
A_1038,David Katz
A_1039,David Keith
A_1040,David Kelley
A_1041,David Kessler
A_1042,David Korins
A_1043,David Kwong
A_1044,David L. Hu
A_1045,David Lammy
A_1046,David Lang
A_1047,David Lee
A_1048,David Lindell
A_1049,David Logan
A_1050,David Lunney
A_1051,David Macaulay
A_1052,David MacKay
A_1053,David McCandless
A_1054,David Merrill
A_1055,David Miliband
A_1056,David Perry
A_1057,David Peterson
A_1058,David Pizarro
A_1059,David Pogue
A_1060,David Puts
A_1061,David Puttnam
A_1062,David R. Dow
A_1063,David R. Liu
A_1064,David R. Williams
A_1065,David Rockwell
A_1066,David Rothkopf
A_1067,David S. Rose
A_1068,David Schwartz
A_1069,David Sedlak
A_1070,David Sengeh
A_1071,David Steindl-Rast
A_1072,David Titley
A_1073,David Wallace-Wells
A_1074,David Wenham
A_1075,David Whyte
A_1076,David Witzeneder
A_1077,David York
A_1078,Dawn Landes
A_1079,Dawn Lippert
A_1080,Dawn Maslar
A_1081,Dawn Wacek
A_1082,Dayananda Saraswati
A_1083,Dayo Ogunyemi
A_1084,Dean Furness
A_1085,Dean Kamen
A_1086,Dean Ornish
A_1087,DeAndrea Salvador
A_1088,Deanna Pucciarelli
A_1089,Deanna Van Buren
A_1090,Deb Roy
A_1091,"Deb Willis , Hank Willis Thomas"
A_1092,Debbie Lovich
A_1093,Debbie Millman
A_1094,Deborah Gordon
A_1095,Deborah Lipstadt
A_1096,Deborah Rhodes
A_1097,Deborah Scranton
A_1098,Debra Jarvis
A_1099,Dee Boersma
A_1100,Deepa Narayan
A_1101,Deepika Kurup
A_1102,Deeyah Khan
A_1103,Del Harvey
A_1104,Delali Bright
A_1105,Dena Simmons
A_1106,Denice Frohman
A_1107,Denis Dutton
A_1108,Denise Herzing
A_1109,Denise Zmekhol
A_1110,Dennis E. Shasha
A_1111,Dennis Hong
A_1112,Dennis Shasha
A_1113,Dennis vanEngelsdorp
A_1114,Dennis Wildfogel
A_1115,Densho
A_1116,Derek Abbott
A_1117,Derek Banta
A_1118,"Derek Paravicini , Adam Ockelford"
A_1119,Derek Sarno
A_1120,Derek Sivers
A_1121,Derren Brown
A_1122,Design Matters
A_1123,Design Matters with Debbie Millman
A_1124,Dessa
A_1125,Deutsche Philharmonie Merck
A_1126,Deval Patrick
A_1127,Devdutt Pattanaik
A_1128,Devin Shuman
A_1129,Devita Davison
A_1130,Dexter Dias
A_1131,Diébédo Francis Kéré
A_1132,Diana Dosik
A_1133,Diana Laufenberg
A_1134,Diana Nyad
A_1135,"Diana Reiss , Peter Gabriel , Neil Gershenfeld , Vint Cerf"
A_1136,Diane Allen
A_1137,Diane Benscoter
A_1138,Diane J. Rayor
A_1139,Diane J. Savino
A_1140,Diane Kelly
A_1141,Diane Knutson
A_1142,Diane Wolk-Rogers
A_1143,Dianna Cohen
A_1144,Dick M. Carpenter II
A_1145,Didier Sornette
A_1146,Diego Prilusky
A_1147,Dilip Ratha
A_1148,Dimitar Sasselov
A_1149,Dina Katabi
A_1150,Dina Zielinski
A_1151,Dixon Chibanda
A_1152,Djazia Satour
A_1153,DK Osseo-Asare
A_1154,Dolly Chugh
A_1155,Dolores Huerta
A_1156,Dominic Price
A_1157,Don Levy
A_1158,Don Norman
A_1159,Don Tapscott
A_1160,Donald Hoffman
A_1161,Donald Sadoway
A_1162,Dong Woo Jang
A_1163,Doreen Koenning
A_1164,Doris Kearns Goodwin
A_1165,Doris Kim Sung
A_1166,Dorothy Roberts
A_1167,Dorsa Amir
A_1168,Doug Levinson
A_1169,Doug MacKay
A_1170,Doug Roble
A_1171,Douglas Adams
A_1172,Douglas Beal
A_1173,Douglas J. Casa
A_1174,Douglas L. Oliver
A_1175,Douglas Rushkoff
A_1176,Douglas Thomas
A_1177,Dr. Bernice King
A_1178,Dr. Matt J. Carlson
A_1179,Dr. Natascha M. Santos
A_1180,Dr. Phillip Atiba Goff
A_1181,"Dr. Phillip Atiba Goff , Rashad Robinson , Dr. Bernice King , Anthony D. Romero"
A_1182,Dr. Robert Talisse
A_1183,Dr. Turi King
A_1184,Dragana Rogulja
A_1185,Dread Scott
A_1186,Drew Berry
A_1187,Drew Curtis
A_1188,Drew Dudley
A_1189,Drew Humphreys
A_1190,Drew Philp
A_1191,Drew Silverstein
A_1192,Dropbox
A_1193,Duarte Geraldino
A_1194,Duncan Cowles
A_1195,Dustin Burke
A_1196,Dustin Schroeder
A_1197,Dustin Tahmahkera
A_1198,Dustin Yellin
A_1199,Dwan Reece
A_1200,Dwight Stitt
A_1201,Dwinita Mosby Tyler
A_1202,Dyan deNapoli
A_1203,Dylan Marron
A_1204,E.O. Wilson
A_1205,Eames Demetrios
A_1206,Eben Bayer
A_1207,"Ebony Roberts , Shaka Senghor"
A_1208,Ed Boyden
A_1209,Ed Gavagan
A_1210,Ed Ulbrich
A_1211,Ed Yong
A_1212,Eddi Reader
A_1213,Eddie Jaku
A_1214,Eddie Obeng
A_1215,Eddie Woo
A_1216,Eddy Cartaya
A_1217,Eden Girma
A_1218,Edi Rama
A_1219,Edith Widder
A_1220,Edmond Hui
A_1221,Edsel Salva√±a
A_1222,Eduardo Brice√±o
A_1223,Eduardo Paes
A_1224,Eduardo Saenz de Cabezon
A_1225,Edward Burtynsky
A_1226,Edward Snowden
A_1227,Edward Tenner
A_1228,Edwidge Danticat
A_1229,Edwin Meyer
A_1230,Efosa Ojomo
A_1231,Einav Gefen
A_1232,Einav Zamir Dembin
A_1233,Einstein the Parrot
A_1234,eL Seed
A_1235,Elaine Fong
A_1236,Elaine Morgan
A_1237,Eldra Jackson
A_1238,Eldridge Adams
A_1239,Eleanor Longden
A_1240,Eleanor Nelsen
A_1241,Eleftheria Pissadaki
A_1242,Elena Chavez Quezada
A_1243,Eleni Gabre-Madhin
A_1244,"ELEW , Marcus Miller"
A_1245,Eli Beer
A_1246,Eli Pariser
A_1247,Elif Shafak
A_1248,Elijah Cummings
A_1249,Elisabeth Pierre
A_1250,Elise LeGrow
A_1251,Elise Payzan-LeNestour
A_1252,Elise Roy
A_1253,"Elizabeth ""Zibi"" Turtle"
A_1254,Elizabeth Blackburn
A_1255,Elizabeth Camarillo Gutierrez
A_1256,Elizabeth Cawein
A_1257,Elizabeth Cox
A_1258,Elizabeth Diller
A_1259,Elizabeth Dunn
A_1260,Elizabeth Gilbert
A_1261,Elizabeth Hellmuth Margulis
A_1262,Elizabeth Howell
A_1263,Elizabeth Leane
A_1264,Elizabeth Lesser
A_1265,Elizabeth Lev
A_1266,Elizabeth Lindsey
A_1267,Elizabeth Loftus
A_1268,Elizabeth Lyle
A_1269,Elizabeth Murchison
A_1270,Elizabeth Nyamayaro
A_1271,Elizabeth Pisani
A_1272,Elizabeth Stordeur Pryor
A_1273,Elizabeth Streb
A_1274,Elizabeth Waters
A_1275,Elizabeth Wayne
A_1276,Elizabeth White
A_1277,Elizabeth Zion
A_1278,Ella Al-Shamahi
A_1279,Ellen 't Hoen
A_1280,Ellen Agler
A_1281,Ellen Dunham-Jones
A_1282,Ellen Gustafson
A_1283,Ellen Jorgensen
A_1284,Elliot Krane
A_1285,Elon Musk
A_1286,Elora Hardy
A_1287,Elyn Saks
A_1288,Elyse Cox
A_1289,Eman Mohammed
A_1290,Emeli Sande
A_1291,Emilie Wapnick
A_1292,Emilie Weight
A_1293,Emily Anhalt
A_1294,Emily Balcetis
A_1295,Emily Dickinson
A_1296,Emily Esfahani Smith
A_1297,Emily F. Rothman
A_1298,Emily King
A_1299,Emily Leproust
A_1300,Emily Levesque
A_1301,Emily Levine
A_1302,Emily Nagoski
A_1303,"Emily Nagoski , Amelia Nagoski"
A_1304,Emily Oster
A_1305,Emily Parsons-Lord
A_1306,Emily Pilloton
A_1307,Emily Pilloton-Lam
A_1308,Emily Quinn
A_1309,Emily Zobel Marshall
A_1310,Emma Belcher
A_1311,Emma Bridgewater
A_1312,Emma Bryce
A_1313,Emma Lazarus
A_1314,Emma Marris
A_1315,Emma Rodero
A_1316,Emma Schachner
A_1317,Emma Teeling
A_1318,Emmanuel Jal
A_1319,Emmanuel Schanzer
A_1320,Emmett Shear
A_1321,Emtithal Mahmoud
A_1322,Enric Sala
A_1323,Enrico Ramirez-Ruiz
A_1324,Enrique Pe√±alosa
A_1325,Erez Garty
A_1326,Erez Yoeli
A_1327,Eric Berlow
A_1328,"Eric Berlow , Sean Gourley"
A_1329,Eric Berridge
A_1330,Eric Dishman
A_1331,Eric Dyer
A_1332,Eric Garcetti
A_1333,Eric Giler
A_1334,Eric Hinterman
A_1335,Eric Lewis
A_1336,Eric Liu
A_1337,Eric Mead
A_1338,Eric Mibuari
A_1339,Eric Sanderson
A_1340,Eric Sannerud
A_1341,Eric Topol
A_1342,Eric Whitacre
A_1343,Eric X. Li
A_1344,Eric Yuan
A_1345,Erica Frenkel
A_1346,Erica Joy Baker
A_1347,Erica Stone
A_1348,Erick Brethenoux
A_1349,Erick Wilberding
A_1350,Erik Brynjolfsson
A_1351,Erik Hersman
A_1352,Erik Johansson
A_1353,Erik Schlangen
A_1354,Erika Cheung
A_1355,Erika Debenedictis
A_1356,Erika Gregory
A_1357,Erika Hamden
A_1358,Erika Pinheiro
A_1359,Erin Baumgartner
A_1360,Erin Marie Saltman
A_1361,Erin McKean
A_1362,Erin Meezan
A_1363,Erin Sullivan
A_1364,Ernest Madu
A_1365,Ernestine Leikeki Sevidzem
A_1366,Ernesto Sirolli
A_1367,Erricka Bridgeford
A_1368,Es Devlin
A_1369,Esha Alwani
A_1370,Essam Daod
A_1371,Esta Soler
A_1372,Estelle Gibson
A_1373,Esther Choo
A_1374,Esther Duflo
A_1375,Esther Meduna
A_1376,Esther Ndichu
A_1377,Esther Perel
A_1378,Esther Sullivan
A_1379,Ethan Hawke
A_1380,Ethan Lindenberger
A_1381,Ethan Lisi
A_1382,Ethan Mann
A_1383,Ethan Nadelmann
A_1384,Ethan Zuckerman
A_1385,Ethel
A_1386,Eugenia Cheng
A_1387,Euna Lee
A_1388,Euvin Naidoo
A_1389,Eva Galperin
A_1390,Eva Vertes
A_1391,Eva Zeisel
A_1392,Eva-Maria Geigl
A_1393,Evan Grant
A_1394,Evan Williams
A_1395,Evan Zodl
A_1396,Eve Abrams
A_1397,Eve Ensler
A_1398,"Eve Gaus , Vanessa Ruiz"
A_1399,Eve Pearlman
A_1400,Evelyn Glennie
A_1401,Evgeny Morozov
A_1402,Ewandro Magalhaes
A_1403,Eythor Bender
A_1404,Fabian Hemmert
A_1405,Fabian Oefner
A_1406,Fabien Cousteau
A_1407,Fabio Pacucci
A_1408,"Fadi Chehade , Bryn Freedman"
A_1409,Fahad Al-Attiya
A_1410,Fahad Saeed
A_1411,Faith Jegede Cole
A_1412,Faith Osier
A_1413,Fang Ruan
A_1414,Far Flung
A_1415,Far Flung with Saleem Reshamwala
A_1416,Fareed Zakaria
A_1417,Farida Nabourema
A_1418,Farish Ahmad-Noor
A_1419,Farwiza Farhan
A_1420,Fatima AlZahra'a Alatraktchi
A_1421,Fawn Qiu
A_1422,Fay Bound Alberti
A_1423,Federica Bianco
A_1424,Fei-Fei Li
A_1425,Feisal Abdul Rauf
A_1426,"Felice Belle , Jennifer Murphy"
A_1427,Felix Dennis
A_1428,Feras Fayyad
A_1429,Fernanda Castillo
A_1430,Fernando Salem
A_1431,Fields Wicker-Miurin
A_1432,"Findlay Napier , Gillian Frame"
A_1433,Finn L√ºtzow-Holm Myrstad
A_1434,Fiona Radford
A_1435,Fiorenzo Omenetto
A_1436,First Aid Kit
A_1437,Flor de Toloache
A_1438,Florian Pinel
A_1439,Floyd E. Romesberg
A_1440,Fran√ßois Candelon
A_1441,Fran√ßoise Mouly
A_1442,France Villarta
A_1443,Frances Frei
A_1444,Frances Larson
A_1445,Francesca Simon-Carboni
A_1446,Francesco Sauro
A_1447,Francis Collins
A_1448,Francis de los Reyes
A_1449,Francisca Mutapi
A_1450,Francisco Diez-Buzo
A_1451,Francisco Samper
A_1452,Franco Sacchi
A_1453,Frank Gehry
A_1454,Frank Muller-Pierstorff
A_1455,Frank Warren
A_1456,Franklin Leonard
A_1457,Frans de Waal
A_1458,Frans Lanting
A_1459,Frans von der Dunk
A_1460,Franz Freudenthal
A_1461,Fred Jansen
A_1462,Fred Krupp
A_1463,Fred Swaniker
A_1464,Frederic Kaplan
A_1465,Frederick Balagadde
A_1466,Frederick Streeter Barrett
A_1467,Fredros Okumu
A_1468,Fredy Peccerelli
A_1469,Freeman Dyson
A_1470,Freeman H. Shen
A_1471,Freeman Hrabowski
A_1472,G. Willow Wilson
A_1473,G.T. Bynum
A_1474,"Gabby Giffords , Mark Kelly"
A_1475,Gabby Rivera
A_1476,Gabe Barcia-Colombo
A_1477,Gabe Zichermann
A_1478,Gabriel Barcia-Colombo
A_1479,Gabriel Heras
A_1480,Gabriel Prieto
A_1481,Gabriela Gonz√°lez
A_1482,Gabriela Roa
A_1483,Gabrielle Walker
A_1484,Gaby Barrios
A_1485,Gail Reed
A_1486,Gala Marija Vrbanic
A_1487,Galit Ariel
A_1488,Ganesh Pai
A_1489,Gangadhar Patil
A_1490,Gareth Gaskell
A_1491,Garik Israelian
A_1492,Garrett Lisi
A_1493,Garry Kasparov
A_1494,Garth Lenz
A_1495,Garth Sundem
A_1496,Gary Devore
A_1497,Gary Flake
A_1498,Gary Greenberg
A_1499,Gary Haugen
A_1500,Gary Kovacs
A_1501,Gary Lauder
A_1502,Gary Liu
A_1503,Gary Niekerk
A_1504,Gary Slutkin
A_1505,Gary Vaynerchuk
A_1506,Gary Wolf
A_1507,Gaspard Koenig
A_1508,Gast√≥n Acurio
A_1509,Gautam Bhan
A_1510,Gavin McCormick
A_1511,Gavin Pretor-Pinney
A_1512,Gavin Schmidt
A_1513,Gay Gordon-Byrne
A_1514,Gayathri Vasudevan
A_1515,Gayle Tzemach Lemmon
A_1516,Gbenga Sesan
A_1517,Ge Wang
A_1518,Geena Rocero
A_1519,Geert Chatrou
A_1520,Gemma Jackson
A_1521,Gene Luen Yang
A_1522,Genevieve Bell
A_1523,Genevieve von Petzinger
A_1524,Geoff Emberling
A_1525,Geoff Mulgan
A_1526,Geoffrey Canada
A_1527,Geoffrey West
A_1528,George Ayittey
A_1529,George Blair-West
A_1530,George Dyson
A_1531,George Monbiot
A_1532,George Papandreou
A_1533,"George Siedel , Christine Ladwig"
A_1534,George Smoot
A_1535,George Steinmetz
A_1536,George Takei
A_1537,George Tulevski
A_1538,George Whitesides
A_1539,George Zaidan
A_1540,"George Zaidan , Charles Morton"
A_1541,Georges C. Benjamin
A_1542,Georges Nzongola-Ntalaja
A_1543,Georgette Mulheir
A_1544,Geraldine Hamilton
A_1545,Gerard Ryle
A_1546,Gerd Gigerenzer
A_1547,German Santillan
A_1548,Gero Miesenboeck
A_1549,Gerry Wright
A_1550,Gever Tulley
A_1551,Ghada Wali
A_1552,Giada Gerboni
A_1553,Gian Giudice
A_1554,Gianluca Ambrosetti
A_1555,Gil Weinberg
A_1556,Gil Winch
A_1557,Gilad Bino
A_1558,Giles Duley
A_1559,Gill Hicks
A_1560,Gillian Gibb
A_1561,Gina Brillon
A_1562,Gina Cooke
A_1563,Giorgia Lupi
A_1564,Giulia Enders
A_1565,Glen Henry
A_1566,Glenn Cantave
A_1567,Glenn Greenwald
A_1568,Gloria Steinem
A_1569,Gokul Upadhyayula
A_1570,Golan Levin
A_1571,Gonzalo Vilariño
A_1572,Gordon Brown
A_1573,Gordon Hamilton
A_1574,Gowri Shankar
A_1575,Gregoire Courtine
A_1576,Grace Kim
A_1577,Grady Booch
A_1578,Graham Allison
A_1579,Graham Baird
A_1580,Graham Hawkes
A_1581,Graham Hill
A_1582,Graham Shaw
A_1583,Graham Worthy
A_1584,"Grantly Galland , Raiana McKinney"
A_1585,Greg Anderson
A_1586,Greg Asner
A_1587,Greg Gage
A_1588,Greg Lynn
A_1589,Greg Stone
A_1590,Gregg Garn
A_1591,Gregory Berns
A_1592,Gregory Heyworth
A_1593,Gregory Petsko
A_1594,Gregory Stock
A_1595,Greta Thunberg
A_1596,Gretchen Carlson
A_1597,"Gretchen Carlson , David Brooks"
A_1598,Guadalupe Nogues
A_1599,Guillaume N√©ry
A_1600,Gunjan Bhardwaj
A_1601,Gus Casely-Hayford
A_1602,"Gustavo Dudamel , the Teresa Carre√±o Youth Orchestra"
A_1603,Guy Harvey
A_1604,Guy Hoffman
A_1605,Guy Winch
A_1606,Guy-Philippe Goldstein
A_1607,Gwen Yi Wong
A_1608,Gwynne Shotwell
A_1609,H.E. Ellen Johnson Sirleaf
A_1610,"H√©l√®ne Morlon , Anna Papadopoulou"
A_1611,Haas&Hahn
A_1612,Haaziq Kazi
A_1613,Hadi Eldebek
A_1614,Hadyn Parry
A_1615,Hailey Hardcastle
A_1616,Haimanti Roy
A_1617,Hajer Sharief
A_1618,Haley Van Dyck
A_1619,Halima Aden
A_1620,Halla T√≥masd√≥ttir
A_1621,"Halla T√≥masd√≥ttir , Bryn Freedman"
A_1622,Hamdi Ulukaya
A_1623,Hamish Jolly
A_1624,Hanako Sawada
A_1625,Handspring Puppet Co.
A_1626,Hanna Rosin
A_1627,Hanna-Ilona Harmavaara
A_1628,Hannah Bürckstümmer
A_1629,Hannah Brencher
A_1630,Hannah Fry
A_1631,Hannah Gadsby
A_1632,"Hans , Ola Rosling"
A_1633,"Hans Block , Moritz Riesewieck"
A_1634,Hans Rosling
A_1635,Hany Farid
A_1636,Harald Eia
A_1637,Harald Haas
A_1638,Hari Nef
A_1639,Harish Manwani
A_1640,Harrison Scott Key
A_1641,Harry Baker
A_1642,Harry Cliff
A_1643,Harsha Bhogle
A_1644,Harvey Fineberg
A_1645,Hasan Elahi
A_1646,Hasan Kwame Jeffries
A_1647,Hasini Jayatilaka
A_1648,"Hawa Abdi , Deqo Mohamed"
A_1649,Hayley Levitt
A_1650,Hayley Yeates
A_1651,Heather Barnett
A_1652,Heather Brooke
A_1653,Heather C. McGhee
A_1654,Heather Knight
A_1655,Heather Lanier
A_1656,Heather Malyuk
A_1657,Heba Shaheed
A_1658,Hector Garcia
A_1659,Hector Lanz
A_1660,Hector Ruiz
A_1661,Heidi Boisvert
A_1662,Heidi Grant
A_1663,Heidi Larson
A_1664,Heidi M. Sosik
A_1665,Helder Guimaraes
A_1666,Helen Czerski
A_1667,"Helen Farr , Jon Adams"
A_1668,Helen Fisher
A_1669,Helen Gillet
A_1670,Helen M. Farrell
A_1671,Helen Marriage
A_1672,Helen Pearson
A_1673,Hendrik Poinar
A_1674,Henna-Maria Uusitupa
A_1675,Henrietta Fore
A_1676,"Henry Evans , Chad Jenkins"
A_1677,Henry Lin
A_1678,Henry Markram
A_1679,Herbie Hancock
A_1680,Heribert Watzke
A_1681,Herman Narula
A_1682,Herminia Ibarra
A_1683,Hern√°n Casciari
A_1684,Hetain Patel
A_1685,Hilary Cottam
A_1686,Hillel Cooperman
A_1687,Hindou Oumarou Ibrahim
A_1688,Hiromi Ozaki
A_1689,His Holiness Pope Francis
A_1690,His Holiness the Karmapa
A_1691,Hod Lipson
A_1692,Holley Moyes
A_1693,Holly Morris
A_1694,"Homaro Cantu , Ben Roche"
A_1695,Hongqiao Liu
A_1696,Honor Harger
A_1697,Hortensia Jim√©nez D√≠az
A_1698,How to Be a Better Human
A_1699,Howard C. Stevenson
A_1700,Howard Rheingold
A_1701,Howard Taylor
A_1702,Hrishikesh Hirway
A_1703,Hu Liang
A_1704,Huang Hung
A_1705,"Huang Yi , KUKA"
A_1706,Hubertus Knabe
A_1707,Hugh Evans
A_1708,Hugh Herr
A_1709,Hugo Mercier
A_1710,Hui-wen Sato
A_1711,Hyeonseo Lee
A_1712,Hyunsoo Joshua No
A_1713,Iain Hutchison
A_1714,Iain McGilchrist
A_1715,Ian Barnes
A_1716,Ian Bremmer
A_1717,Ian Dunbar
A_1718,Ian Firth
A_1719,Ian Goldin
A_1720,Ian Kerner
A_1721,Ian Ritchie
A_1722,Ian Strange
A_1723,Ibram X. Kendi
A_1724,Ik√© Ud√©
A_1725,Ilan Stavans
A_1726,Ilissa Ocko
A_1727,Ilona Stengel
A_1728,Ilona Szabó de Carvalho
A_1729,Imogen Heap
A_1730,Improv Everywhere
A_1731,IN-Q
A_1732,Ines Hercovich
A_1733,Inara George
A_1734,Indre Viskontas
A_1735,Inge Missmahl
A_1736,Ingrid Betancourt
A_1737,Ingrid Fetell Lee
A_1738,Inhi Cho Suh
A_1739,iO Tillett Wright
A_1740,Ioannis Papachimonas
A_1741,Ione Wells
A_1742,Ipsita Dasgupta
A_1743,Iqbal Quadir
A_1744,Irene Mora
A_1745,Irina Kareva
A_1746,Irma L. Olguin Jr.
A_1747,Irwin Redlener
A_1748,Isaac Lidsky
A_1749,Isaac Mizrahi
A_1750,Isabel Allende
A_1751,Isabel Behncke
A_1752,Isabel Wilkerson
A_1753,Isadora Kosofsky
A_1754,Ise Lyfe
A_1755,Iseult Gillespie
A_1756,Isha Datar
A_1757,Ishan Bhabha
A_1758,Ismael Nazario
A_1759,Itamar Mann
A_1760,Itay Talgam
A_1761,Ivan Coyote
A_1762,Ivan Krastev
A_1763,Ivan Oransky
A_1764,Ivan Poupyrev
A_1765,Ivonne Roman
A_1766,Iwan Baan
A_1767,Iyad Rahwan
A_1768,J. Marshall Shepherd
A_1769,J. V. Maranto
A_1770,J.D. Vance
A_1771,J.J. Abrams
A_1772,Jaap de Roode
A_1773,Jac de Haan
A_1774,Jacek Utko
A_1775,Jack Andraka
A_1776,Jack Choi
A_1777,Jack Conte
A_1778,Jack Dangermond
A_1779,Jack Dorsey
A_1780,Jack Horner
A_1781,Jack Levis
A_1782,Jack Sinclair
A_1783,Jackie Gartner-Schmidt
